
[BANNER_IMG = d:/ymir work/ui/game/wiki/Bonus67.tga]
[CENTER_ALIGN;FONT_SIZE=30]6th and 7th Bonus Guide


[X_PADDING=15;FONT_SIZE=25]                                  Equipment




[X_PADDING=15;FONT_SIZE=25]Bonuses



[X_PADDING=15;FONT_SIZE=15]* 500 MAX HP

[X_PADDING=15;FONT_SIZE=15]* 250 MAX SP

[X_PADDING=15;FONT_SIZE=15]* 5 VIT

[X_PADDING=15;FONT_SIZE=15]* 5 INT

[X_PADDING=15;FONT_SIZE=15]* 5 STR

[X_PADDING=15;FONT_SIZE=15]* 5 DEX

[X_PADDING=15;FONT_SIZE=15]* 5% Critical hit 

[X_PADDING=15;FONT_SIZE=15]* 5% Piercing hit 

[X_PADDING=15;FONT_SIZE=15]* 50 Atack value

[X_PADDING=15;FONT_SIZE=15]* 5% Damage vs Monsters

[X_PADDING=15;FONT_SIZE=15]* 5% Damage vs Players

[X_PADDING=15;FONT_SIZE=15]* 5% Atack Speed

[X_PADDING=15;FONT_SIZE=15]* 8% Mov. Speed

[X_PADDING=15;FONT_SIZE=15]* 5% Poison chance

[X_PADDING=15;FONT_SIZE=15]* 5% Damage vs Animals

[X_PADDING=15;FONT_SIZE=15]* 5% Damage vs Orcs

[X_PADDING=15;FONT_SIZE=15]* 5% Damage vs Esoteric

[X_PADDING=15;FONT_SIZE=15]* 5% Damage vs Undead

[X_PADDING=15;FONT_SIZE=15]* 5% Damage vs Demons

[X_PADDING=15;FONT_SIZE=15]* 8% HP regen

[X_PADDING=15;FONT_SIZE=15]* 8% SP regen

[X_PADDING=15;FONT_SIZE=15]* 8% EXP Bonus

[X_PADDING=15;FONT_SIZE=15]* 8% Double Yang Bonus



[IMG=d:/ymir work/ui/game/wiki/emoji/00270.tga; Y=120; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=458; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=458; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=458; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=458; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=458; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=458; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=458; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=458; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=485; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=485; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=485; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=485; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=485; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=485; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=485; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=485; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=485; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=511; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=511; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=511; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=511; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=511; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=511; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=511; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=511; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=511; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=538; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=538; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=538; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=538; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=538; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=538; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=538; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=538; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=538; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=564; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=564; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=564; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=564; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=564; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=564; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=564; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=564; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=564; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=592; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=592; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=592; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=592; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=592; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=592; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=592; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=592; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=592; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=620; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=620; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=620; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=620; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=620; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=620; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=620; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=620; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=620; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=647; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=647; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=647; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=647; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=647; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=647; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=647; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=647; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=647; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=673; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=673; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=673; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=673; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=673; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=673; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=673; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=673; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=673; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=701; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=701; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=701; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=701; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=701; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=701; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=701; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=701; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=701; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=727; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=727; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=727; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=727; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=727; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=727; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=727; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=727; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=727; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=754; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=754; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=754; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=754; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=754; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=754; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=754; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=754; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=754; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=781; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=781; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=781; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=781; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=781; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=781; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=781; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=781; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=781; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=808; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=808; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=808; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=808; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=808; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=808; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=808; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=808; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=808; X=420]
